time,w,x,y,z
284.5,-0.6932,0.60501,0.35581,0.16746
285.0,-0.77322,0.54419,-0.17881,0.27021
285.5,-0.6507,0.70943,0.0711,0.26371
286.0,-0.67993,0.69375,0.08363,0.22303
286.5,-0.68414,0.68606,0.08813,0.23186
287.0,-0.68603,0.68319,0.08535,0.23576
287.5,-0.68568,0.68552,0.0889,0.22858
288.0,-0.68528,0.68642,0.0883,0.22728
288.5,-0.689,0.6823,0.08703,0.22893
289.0,-0.68708,0.68298,0.08647,0.23286
289.5,-0.68575,0.68518,0.08727,0.23001
290.0,-0.6029,0.62939,-0.40149,0.28086
290.5,-0.46793,0.80907,-0.03963,0.35427
291.0,-0.48113,0.80292,0.07077,0.34547
291.5,-0.59874,0.76905,-0.03404,0.22335
292.0,-0.57263,0.78378,-0.04322,0.23709
292.5,-0.56256,0.79288,-0.04343,0.23073
293.0,-0.57431,0.78705,-0.04705,0.22082
293.5,-0.56569,0.79476,-0.04519,0.2158
294.0,-0.56607,0.79487,-0.04767,0.21384
294.5,-0.56844,0.79373,-0.04835,0.21162
295.0,-0.56594,0.79606,-0.05031,0.2091
295.5,-0.56931,0.79431,-0.04759,0.2072
296.0,-0.57243,0.79293,-0.05018,0.20326
296.5,-0.56432,0.79928,-0.0554,0.19969
297.0,-0.56301,0.80162,-0.05708,0.19342
297.5,-0.5692,0.79827,-0.06239,0.18743
298.0,-0.57218,0.79498,-0.0592,0.19327
298.5,-0.60794,0.65708,0.05866,0.44329
299.0,-0.64249,0.63913,0.05908,0.41897
299.5,-0.5223,0.72963,-0.02199,0.4418
300.0,-0.51226,0.74809,-0.01797,0.42179
300.5,-0.53589,0.71695,0.00428,0.44619
301.0,-0.42244,0.75622,-0.05808,0.49696
301.5,-0.49366,0.73756,-0.01985,0.46081
302.0,-0.5891,0.72165,-0.02261,0.36375
302.5,-0.57438,0.72108,-0.01973,0.38731
303.0,-0.56538,0.67815,0.04296,0.4681
303.5,-0.59948,0.70104,0.0139,0.38654
304.0,-0.61623,0.68097,0.02802,0.39501
304.5,-0.54087,0.81532,-0.12904,0.16539
305.0,-0.46409,0.85515,-0.11142,0.20343
305.5,-0.50059,0.84111,-0.08693,0.18625
306.0,-0.57273,0.79977,-0.06261,0.16984
306.5,-0.56965,0.80077,-0.06185,0.17519
307.0,-0.57451,0.79782,-0.05917,0.17368
307.5,-0.55989,0.71329,0.02643,0.42226
308.0,-0.62843,0.72517,0.04848,0.27862
308.5,-0.62932,0.71941,0.05815,0.28859
309.0,-0.64107,0.74189,0.07778,0.18189
309.5,-0.68777,0.69711,0.07252,0.18997
310.0,-0.69811,0.6882,0.07585,0.18307
310.5,-0.69426,0.69067,0.07865,0.18718
311.0,-0.68276,0.72274,0.01759,0.10801
311.5,-0.58696,0.57278,0.55726,0.12541
312.0,-0.75565,0.6298,-0.18197,0.01534
312.5,-0.49627,0.73819,0.33777,0.3065
313.0,-0.5521,0.74751,0.3083,0.20468
313.5,-0.61813,0.69244,0.03835,-0.36864
314.0,-0.73864,0.59278,0.05295,-0.31776
314.5,-0.61979,0.68839,0.1126,-0.36072
315.0,-0.54993,0.73089,0.39541,-0.08925
315.5,-0.37685,0.46362,0.7748,0.20377
316.0,-0.3512,0.40582,0.80985,0.23763
316.5,-0.66969,0.70362,0.23723,-0.03419
317.0,-0.68815,0.64863,0.3107,-0.0986
317.5,-0.61818,0.4911,0.55139,-0.27183
318.0,-0.75138,0.65569,0.05997,-0.02514
318.5,-0.74247,0.66132,0.10753,0.01153
319.0,-0.68082,0.48621,0.46441,0.29032
319.5,-0.64485,0.56788,0.47619,0.18854
320.0,-0.55399,0.54508,0.59082,0.21822
320.5,-0.65958,0.63264,0.36042,0.18991
321.0,-0.71691,0.63557,0.25866,0.12575
321.5,-0.58094,0.60797,0.49825,0.21429
322.0,-0.45631,0.58513,0.6396,0.20309
322.5,-0.57234,0.60676,0.54085,0.11228
323.0,-0.64721,0.75803,0.04607,0.06111
323.5,-0.70004,0.67343,0.21393,0.10782
324.0,-0.57156,0.62605,0.51385,0.1364
324.5,-0.64972,0.63208,0.41025,0.10332
325.0,-0.66737,0.71927,0.16792,0.10143
325.5,-0.66503,0.72099,0.16651,0.10222
326.0,-0.57285,0.60464,0.55134,-0.05302
326.5,-0.58417,0.72206,0.36728,0.06045
327.0,-0.65781,0.74378,0.11097,0.05478
327.5,-0.6637,0.74685,0.04063,0.02139
328.0,-0.64956,0.75963,0.03369,0.01226
328.5,-0.6515,0.75742,0.04405,0.01276
329.0,-0.64769,0.75779,0.08062,0.00491
329.5,-0.63159,0.70978,0.30982,-0.04963
330.0,-0.63102,0.74439,0.21956,-0.00126
330.5,-0.64139,0.76237,-0.05486,0.07543
331.0,-0.54139,0.80187,-0.25366,0.0259
331.5,-0.55111,0.80664,-0.20533,0.0616
332.0,-0.55004,0.8023,-0.22969,0.03594
332.5,-0.56619,0.79106,-0.2265,0.05105
333.0,-0.57091,0.78855,-0.22104,0.06036
333.5,-0.55682,0.79722,-0.22863,0.04871
334.0,-0.58603,0.80914,-0.02624,-0.04755
334.5,-0.53617,0.82719,0.16846,-0.02975
335.0,-0.50021,0.80111,0.30724,0.12095
335.5,-0.48025,0.82865,0.26727,0.10765
336.0,-0.57624,0.79743,-0.17938,0.00618
336.5,-0.59803,0.76686,-0.23317,-0.01618
337.0,-0.55871,0.82932,0.01426,-0.03284
337.5,-0.54231,0.83998,-0.01317,-0.02143
338.0,-0.56175,0.81004,-0.1702,-0.00762
338.5,-0.57449,0.79039,-0.21197,-0.02502
339.0,-0.58589,0.76858,-0.25567,-0.03098
339.5,-0.54828,0.7809,-0.29149,-0.07043
340.0,-0.55882,0.77683,-0.28259,-0.06823
340.5,-0.59598,0.75189,-0.27752,-0.05246
341.0,-0.58108,0.81414,0.00841,-0.02712
341.5,-0.58945,0.80733,0.01012,-0.0305
342.0,-0.56396,0.82123,0.00709,-0.0884
342.5,-0.55175,0.83076,0.02918,-0.06944
343.0,-0.53771,0.83845,0.01413,-0.08904
343.5,-0.5293,0.84221,-0.0087,-0.10346
344.0,-0.53187,0.83976,-0.02781,-0.10675
344.5,-0.53105,0.83912,-0.04294,-0.11073
345.0,-0.53392,0.83568,-0.04984,-0.11973
345.5,-0.53496,0.83404,-0.05555,-0.12387
346.0,-0.53286,0.83421,-0.05711,-0.13094
346.5,-0.54021,0.83014,-0.07074,-0.11951
347.0,-0.56402,0.81435,-0.08149,-0.11113
347.5,-0.57368,0.80432,-0.11586,-0.10399
348.0,-0.58628,0.7951,-0.12627,-0.09169
348.5,-0.48963,0.86396,0.10586,-0.0621
349.0,-0.57124,0.77316,0.24169,-0.13582
349.5,-0.59425,0.74338,0.26829,-0.15031
350.0,-0.52844,0.80992,-0.23886,-0.08461
350.5,-0.48199,0.82525,-0.26744,-0.12428
351.0,-0.49845,0.82387,-0.22668,-0.14733
351.5,-0.60685,0.76824,0.02991,-0.20475
352.0,-0.56872,0.79303,0.01519,-0.21855
352.5,-0.55845,0.80036,0.00476,-0.21862
353.0,-0.55904,0.79923,-0.00393,-0.22121
353.5,-0.57269,0.7962,-0.05849,-0.18712
354.0,-0.53157,0.8364,-0.07202,-0.11454
354.5,-0.49287,0.84086,-0.196,-0.11056
355.0,-0.54343,0.76212,-0.34421,0.08125
355.5,-0.64782,0.73939,0.17398,-0.04957
356.0,-0.62914,0.76881,-0.11844,0.01963
356.5,-0.64736,0.75391,-0.11067,0.02408
357.0,-0.63588,0.75654,-0.15308,-0.0141
357.5,-0.62237,0.75825,-0.19203,-0.0336
358.0,-0.61153,0.76567,-0.1986,-0.02432
358.5,-0.6116,0.76062,-0.21776,-0.01527
359.0,-0.59651,0.76724,-0.23491,-0.02423
359.5,-0.59849,0.76944,-0.22352,-0.00771
360.0,-0.60241,0.76795,-0.21805,0.00756
360.5,-0.60542,0.76628,-0.21541,0.011
361.0,-0.60246,0.76972,-0.21144,0.0104
361.5,-0.61345,0.76159,-0.20565,0.0405
362.0,-0.60349,0.76586,-0.21591,0.05373
362.5,-0.61528,0.7598,-0.19874,0.06999
363.0,-0.61412,0.761,-0.19843,0.06778
363.5,-0.61087,0.76412,-0.19679,0.06696
364.0,-0.61074,0.76504,-0.19357,0.06697
364.5,-0.64866,0.75572,-0.09081,0.02069
365.0,-0.57511,0.78494,0.22212,-0.0711
365.5,-0.55862,0.77214,-0.17147,0.24886
366.0,-0.58437,0.76377,-0.16653,0.21842
366.5,-0.63821,0.74196,0.16767,0.12366
367.0,-0.63902,0.74018,-0.085,0.19439
367.5,-0.6262,0.73252,-0.17214,0.20517
368.0,-0.60582,0.69762,-0.27451,0.26746
368.5,-0.6123,0.68966,-0.30149,0.24258
369.0,-0.60928,0.68344,-0.31055,0.25594
369.5,-0.60891,0.67983,-0.3101,0.26672
370.0,-0.60171,0.68576,-0.31141,0.26636
370.5,-0.60883,0.68179,-0.32155,0.24769
371.0,-0.64118,0.65955,-0.30841,0.243
371.5,-0.64572,0.65191,-0.31264,0.24608
372.0,-0.63702,0.65454,-0.30738,0.26751
372.5,-0.62851,0.65394,-0.32804,0.26453
373.0,-0.64219,0.74812,-0.14492,0.09024
373.5,-0.66817,0.74219,0.02725,0.05315
374.0,-0.64437,0.62227,0.00499,0.44539
374.5,-0.50256,0.65434,0.18866,0.53372
375.0,-0.77556,0.53212,-0.06653,0.33383
375.5,-0.79495,0.524,-0.04605,0.30273
376.0,-0.80188,0.50972,-0.03134,0.31055
376.5,-0.80438,0.50343,-0.04222,0.31302
377.0,-0.80276,0.50084,-0.04282,0.32117
377.5,-0.80621,0.49838,-0.04837,0.31551
378.0,-0.80898,0.49686,-0.04803,0.31084
378.5,-0.81061,0.49024,-0.03285,0.31898
379.0,-0.80846,0.48524,-0.02336,0.33263
379.5,-0.79799,0.5076,0.02231,0.3246
380.0,-0.61904,0.57048,0.42571,0.33253
380.5,-0.81185,0.40562,-0.09715,0.40703
381.0,-0.81913,0.37625,-0.15741,0.40373
381.5,-0.82632,0.37253,-0.15197,0.39442
382.0,-0.83225,0.36946,-0.17797,0.37344
382.5,-0.82604,0.35352,-0.15639,0.41051
383.0,-0.82706,0.35288,-0.15531,0.40937
383.5,-0.81837,0.35874,-0.06742,0.44437
384.0,-0.61786,0.49299,0.28044,0.54512
384.5,-0.4625,0.52693,0.37352,0.60816
385.0,-0.61844,0.5155,0.23403,0.54597
385.5,-0.80939,0.4351,-0.01427,0.39569
386.0,-0.81182,0.41937,-0.00553,0.4066
386.5,-0.81284,0.40568,-0.01027,0.41816
387.0,-0.82237,0.41272,-0.02469,0.39118
387.5,-0.8279,0.41104,-0.02909,0.38083
388.0,-0.82887,0.41963,-0.03478,0.36867
388.5,0.15697,0.46813,0.43236,0.75535
389.0,0.09604,0.97464,0.13606,-0.14565
389.5,0.16608,0.93327,-0.30625,-0.08959
390.0,0.28955,0.27877,-0.84132,0.36214
390.5,0.25987,0.85472,-0.43589,0.11497
391.0,0.38419,0.50882,-0.74336,0.20204
391.5,0.39428,0.5131,-0.73314,0.20981
392.0,0.39575,0.48225,-0.75309,0.20965
392.5,0.39764,0.47632,-0.75476,0.21351
393.0,0.4065,0.47631,-0.75101,0.21004
393.5,0.39625,0.47102,-0.75689,0.22022
394.0,0.39973,0.46518,-0.7586,0.22042
394.5,0.33863,0.69844,-0.62834,-0.0607
395.0,0.28457,0.79127,-0.48859,-0.23532
395.5,0.32963,0.7377,-0.55545,-0.1978
396.0,0.44338,0.40599,-0.78264,0.1585
396.5,0.44527,0.34703,-0.80764,0.17125
397.0,0.44301,0.37387,-0.79142,0.19466
397.5,0.43746,0.34666,-0.80877,0.18608
398.0,0.43408,0.34327,-0.81094,0.19069
398.5,0.43692,0.323,-0.81999,0.18068
399.0,0.43481,0.32686,-0.81859,0.18507
399.5,0.4136,0.35628,-0.8166,0.18827
400.0,0.03674,0.53026,-0.84723,0.00578
400.5,0.01641,0.52812,-0.84916,-0.00189
401.0,0.24973,0.4378,-0.864,0.02561
401.5,0.35593,0.51014,-0.76636,0.1637
402.0,0.24364,0.29173,-0.92507,0.03264
402.5,0.15998,0.43865,-0.88193,0.07106
403.0,0.10462,0.48541,-0.86371,0.08851
403.5,0.15244,0.76735,-0.56865,-0.25262
404.0,0.1739,0.74763,-0.58664,-0.25867
404.5,0.26192,0.60231,-0.74027,-0.14772
405.0,0.43602,0.32695,-0.82354,0.15846
405.5,0.44543,0.3304,-0.81299,0.17817
406.0,0.39689,0.37563,-0.79104,0.27602
406.5,0.38959,0.37509,-0.76135,0.3582
407.0,0.40211,0.38413,-0.72673,0.40366
407.5,0.38921,0.3833,-0.73129,0.40874
408.0,0.38702,0.38296,-0.73188,0.41005
408.5,0.38969,0.38278,-0.72832,0.41403
409.0,0.39313,0.38166,-0.72517,0.41733
409.5,0.39098,0.37914,-0.7256,0.42087
410.0,0.38953,0.37789,-0.72586,0.42289
410.5,0.38993,0.37036,-0.72957,0.42281
411.0,0.38026,0.36779,-0.73614,0.42248
411.5,0.38738,0.35921,-0.73849,0.41927
412.0,0.39392,0.37079,-0.75216,0.37669
412.5,0.0342,0.43106,-0.90045,0.04101
413.0,-0.10553,0.43777,-0.8918,0.05051
413.5,0.19344,0.29866,-0.91462,0.19505
414.0,0.26529,0.27317,-0.88147,0.2803
414.5,0.26285,0.27566,-0.85514,0.3522
415.0,0.30323,0.28068,-0.84411,0.34211
415.5,0.28262,0.27689,-0.8526,0.34174
416.0,0.27052,0.28362,-0.85411,0.34222
416.5,0.27294,0.28066,-0.85125,0.34978
417.0,0.27145,0.28575,-0.84816,0.35431
417.5,0.27664,0.28637,-0.84629,0.35425
418.0,0.27305,0.2886,-0.84606,0.35577
418.5,0.2945,0.28232,-0.86292,0.29878
419.0,-0.05909,0.4857,-0.87193,0.00448
419.5,-0.11371,0.45375,-0.88087,-0.07554
420.0,0.19705,0.30479,-0.93069,-0.05767
420.5,0.23229,0.28686,-0.92605,-0.08057
421.0,0.24053,0.336,-0.90665,-0.08685
421.5,0.24568,0.34782,-0.90071,-0.08734
422.0,0.23873,0.34595,-0.90105,-0.10811
422.5,0.23846,0.32054,-0.9103,-0.10957
423.0,0.21247,0.42624,-0.87968,0.01044
423.5,-0.2394,0.60432,-0.74804,-0.13155
424.0,0.15186,0.55657,-0.80934,-0.11439
424.5,0.11061,0.60098,-0.79056,0.04947
425.0,0.10751,0.60253,-0.78948,0.04889
425.5,0.06511,0.85555,-0.50265,-0.1092
426.0,0.00169,0.90827,-0.37821,-0.18108
426.5,0.00127,0.8573,-0.49291,-0.15059
427.0,0.04867,0.63886,-0.76401,0.08082
427.5,0.08106,0.681,-0.71868,0.11646
428.0,0.07879,0.67711,-0.72224,0.11804
428.5,0.08267,0.68217,-0.71809,0.11135
429.0,0.07656,0.68437,-0.71676,0.11077
429.5,0.07666,0.67338,-0.72872,0.09952
430.0,-0.04757,0.71995,-0.68927,0.07047
430.5,-0.16365,0.74668,-0.64527,-0.00166
431.0,-0.35582,0.78264,-0.44003,-0.26132
431.5,-0.21507,0.81648,-0.50158,-0.19065
432.0,0.00126,0.73764,-0.67266,0.06676
432.5,0.01013,0.72833,-0.68019,0.08401
433.0,-0.0269,0.78949,-0.6127,0.03292
433.5,0.07024,0.95575,-0.27349,-0.08757
434.0,0.03119,0.97544,-0.17718,-0.12919
434.5,-0.08569,0.80671,-0.5811,0.0635
435.0,-0.04324,0.69248,-0.71887,0.05199
435.5,-0.03696,0.70806,-0.70054,0.08259
436.0,-0.06307,0.71654,-0.68791,0.09823
436.5,-0.06239,0.7171,-0.68741,0.09789
437.0,-0.17667,0.813,-0.55562,0.01227
437.5,-0.00046,0.98207,-0.17512,-0.07173
438.0,-0.0299,0.98757,-0.08442,-0.13113
438.5,-0.25058,0.86371,-0.4377,-0.00039
439.0,-0.2094,0.75733,-0.61502,-0.07373
439.5,-0.21246,0.76025,-0.60918,-0.07783
440.0,-0.208,0.7573,-0.61509,-0.07171
440.5,-0.2222,0.75657,-0.60958,-0.08303
441.0,-0.48667,0.68083,-0.4044,-0.3695
441.5,-0.53585,0.66639,-0.26019,-0.44935
442.0,-0.31642,0.74755,-0.49364,-0.31395
442.5,-0.36751,0.71512,-0.57804,-0.14277
443.0,-0.37421,0.71258,-0.57559,-0.14546
443.5,-0.37036,0.70239,-0.59032,-0.1458
444.0,-0.37244,0.70369,-0.58789,-0.14399
444.5,-0.37294,0.70351,-0.58931,-0.13766
445.0,-0.37629,0.70185,-0.59017,-0.13327
445.5,-0.38335,0.69046,-0.59977,-0.12975
446.0,-0.38726,0.66745,-0.62187,-0.13449
446.5,-0.38987,0.65962,-0.62845,-0.13489
447.0,-0.38955,0.65319,-0.63447,-0.13885
447.5,-0.39079,0.66109,-0.62782,-0.1278
448.0,-0.39323,0.65586,-0.63132,-0.12996
448.5,-0.38972,0.6596,-0.6293,-0.13145
449.0,-0.49835,0.73175,-0.46206,0.06302
449.5,-0.50647,0.77658,-0.36008,-0.10843
450.0,-0.59491,0.69581,-0.32755,0.23621
450.5,-0.48592,0.82718,0.02075,0.28325
451.0,-0.47551,0.83226,0.02263,0.28459
451.5,-0.67251,0.57048,-0.46179,0.08811
452.0,-0.71356,0.58617,-0.38334,-0.03102
452.5,-0.73998,0.64717,-0.09642,-0.16
453.0,-0.65093,0.63634,-0.41386,0.03374
453.5,-0.77408,0.42149,-0.38925,-0.2695
454.0,-0.77388,0.33953,-0.47489,-0.24675
454.5,-0.72824,0.39783,-0.47665,-0.29089
455.0,-0.66819,0.48978,-0.47226,-0.30187
455.5,-0.68614,0.52962,-0.44054,-0.23467
456.0,-0.79539,0.53773,-0.22552,-0.1689
456.5,-0.77554,0.62242,0.07679,-0.0808
457.0,-0.7333,0.63303,0.21775,0.12377
457.5,-0.73499,0.64362,0.18845,0.10164
458.0,-0.79501,0.55745,-0.12614,-0.2042
458.5,-0.81068,0.53919,-0.13135,-0.18729
459.0,-0.80267,0.46787,0.36757,0.02784
459.5,-0.78549,0.37544,0.45927,0.17908
460.0,-0.77328,0.35024,0.45669,0.26693
460.5,-0.84293,0.40856,0.33869,-0.0941
461.0,-0.85924,0.50788,0.02737,-0.06553
461.5,-0.74239,0.47084,0.43976,0.18312
462.0,-0.65689,0.50449,0.42682,0.36438
462.5,-0.6651,0.54679,0.4285,0.27481
463.0,-0.83339,0.54799,-0.06237,-0.00391
463.5,-0.87105,0.48369,-0.08753,-0.0028
464.0,-0.86538,0.48896,-0.10879,0.02173
464.5,-0.86458,0.47265,-0.169,-0.0306
465.0,-0.81521,0.5575,-0.14147,0.07276
465.5,-0.76216,0.60035,-0.24136,-0.03469
466.0,-0.75778,0.58645,-0.25784,-0.12573
466.5,-0.73492,0.59228,-0.30213,-0.1346
467.0,-0.75451,0.57862,-0.29308,-0.1015
467.5,-0.77144,0.55726,-0.2923,-0.09575
468.0,-0.77177,0.55419,-0.29499,-0.10236
468.5,-0.76822,0.51931,-0.34307,-0.1511
469.0,-0.85092,0.46175,-0.22823,-0.10664
469.5,-0.78261,0.61254,0.07767,0.08513
470.0,-0.77875,0.59162,0.16852,0.12499
470.5,-0.7948,0.55848,0.21581,0.10085
471.0,-0.62764,0.53846,0.45035,0.33826
471.5,-0.61159,0.54686,0.46145,0.33799
472.0,-0.73078,0.58189,0.35321,0.06244
472.5,-0.77404,0.59791,-0.19454,0.06755
473.0,-0.78513,0.58936,-0.17841,0.06816
473.5,-0.73,0.64287,0.20797,-0.10583
474.0,-0.61816,0.61983,0.48317,-0.03916
474.5,-0.64224,0.64477,0.41228,-0.04726
475.0,-0.81698,0.55439,-0.07715,0.13488
475.5,-0.7993,0.56598,-0.13438,0.1518
476.0,-0.79592,0.56586,-0.14773,0.15728
476.5,-0.7984,0.56202,-0.1469,0.15922
477.0,-0.79946,0.56098,-0.14788,0.15663
477.5,-0.67615,0.6922,0.14613,0.20873
478.0,-0.61939,0.66706,0.33318,0.24772
478.5,-0.57466,0.65781,0.33154,0.35735
479.0,-0.5574,0.6873,0.29546,0.36046
479.5,-0.62851,0.66668,0.28084,0.2866
480.0,-0.79494,0.51242,-0.18926,0.26281
480.5,-0.80786,0.5039,-0.20425,0.22799
481.0,-0.80915,0.50294,-0.19582,0.23289
481.5,-0.81176,0.49866,-0.19826,0.23091
482.0,-0.81213,0.49761,-0.20111,0.2294
482.5,-0.81321,0.49821,-0.203,0.2225
483.0,-0.81327,0.49938,-0.20367,0.21902
483.5,-0.82774,0.49577,-0.0948,0.24613
484.0,-0.61581,0.69737,0.24117,0.27701
484.5,-0.614,0.68607,0.24478,0.30441
485.0,-0.79491,0.58492,0.08809,0.1397
485.5,-0.59262,0.64999,0.29747,0.37271
486.0,-0.56488,0.64096,0.32784,0.40363
486.5,-0.56191,0.64438,0.32025,0.40831
487.0,-0.70637,0.66431,0.09909,0.2263
487.5,-0.77854,0.51984,-0.26458,0.2336
488.0,-0.76864,0.58067,0.04864,0.26634
488.5,-0.79609,0.58895,0.00112,0.1415
489.0,-0.92368,0.35881,-0.13275,0.04176
489.5,-0.91571,0.35259,-0.18556,0.05531
490.0,-0.88201,0.32315,-0.06912,0.33788
490.5,-0.86653,0.28281,-0.07774,0.40437
491.0,-0.86711,0.27886,-0.07424,0.40631
491.5,-0.87009,0.27561,-0.07057,0.40279
492.0,-0.87002,0.2791,-0.07288,0.40013
492.5,-0.96238,0.13915,0.0684,0.22592
493.0,-0.98012,0.08938,-0.174,0.04889
493.5,-0.89936,0.29825,0.06934,0.3132
494.0,-0.85841,0.3903,-0.07914,0.32465
494.5,-0.87009,0.37862,-0.06427,0.30941
495.0,-0.87083,0.38124,-0.06004,0.30487
495.5,-0.87999,0.37976,-0.04707,0.28185
496.0,-0.9503,0.30731,-0.03684,0.04829
496.5,-0.96661,0.19342,-0.15962,-0.06127
497.0,-0.96614,0.18936,-0.16791,-0.05286
497.5,-0.97831,0.12093,-0.16709,0.02948
498.0,-0.95588,0.23945,0.07238,0.15812
498.5,-0.87743,0.3846,-0.13715,0.25429
499.0,-0.87582,0.38206,-0.10816,0.27489
499.5,-0.87112,0.38996,-0.09924,0.28192
500.0,-0.88385,0.40204,-0.07598,0.22743
500.5,-0.96197,0.22456,0.08321,0.13599
501.0,-0.90435,0.1728,-0.38191,-0.07682
501.5,-0.96516,0.23022,-0.11669,0.05614
502.0,-0.90352,0.30082,-0.05342,0.30259
502.5,-0.88503,0.32322,-0.07865,0.32617
503.0,-0.94134,0.24642,-0.23009,0.03856
503.5,-0.94649,0.21903,-0.23574,0.02995
504.0,-0.87099,0.38435,0.04076,0.30438
504.5,-0.81818,0.46373,-0.1367,0.31277
505.0,-0.80504,0.4819,-0.13654,0.31828
505.5,-0.73002,0.41852,-0.07437,0.53624
506.0,-0.74213,0.41741,-0.09333,0.51632
506.5,-0.74681,0.41814,-0.09501,0.50858
507.0,-0.93378,0.35238,-0.05399,0.0145
507.5,-0.9542,0.24891,-0.07126,0.15257
508.0,-0.91248,0.30529,0.11827,0.24751
508.5,-0.84351,0.29896,0.17422,0.4119
509.0,-0.8083,0.34139,0.15568,0.45414
509.5,-0.93173,0.25068,0.19867,0.17567
510.0,-0.90838,0.30036,-0.28949,-0.01274
510.5,-0.87755,0.4403,-0.08008,0.17586
511.0,-0.74529,0.51944,0.00718,0.41948
511.5,-0.72704,0.53681,-0.00823,0.42833
512.0,-0.7241,0.53891,-0.00829,0.43062
512.5,-0.85684,0.42712,-0.10832,0.26992
513.0,-0.86953,0.37137,-0.22727,0.23454
513.5,-0.85629,0.3571,-0.23997,0.28632
514.0,-0.71817,0.50476,-0.03759,0.47883
514.5,-0.606,0.52507,-0.04514,0.59651
515.0,-0.78898,0.49075,-0.04879,0.36821
515.5,-0.8115,0.25273,-0.49773,0.17014
516.0,-0.82275,0.2269,-0.462,0.24192
516.5,-0.84045,0.45843,-0.11405,0.2669
517.0,-0.86226,0.39803,-0.17703,0.2592
517.5,-0.88321,0.20358,-0.20841,0.36899
518.0,-0.87017,0.27777,-0.02189,0.40764
518.5,-0.73507,0.32122,-0.05036,0.5959
519.0,-0.70988,0.35152,-0.07516,0.60594
519.5,-0.7895,0.3693,-0.10537,0.4795
520.0,-0.91634,0.2354,-0.26674,0.18659
520.5,-0.92725,0.22074,-0.23684,0.18888
521.0,-0.92603,0.21879,-0.24691,0.18404
521.5,-0.92977,0.26725,-0.16166,0.19604
522.0,-0.82499,0.38696,-0.01836,0.41306
522.5,-0.78272,0.44766,-0.03185,0.43166
523.0,-0.90351,0.38315,0.02543,0.19364
523.5,-0.71675,0.37001,-0.58921,-0.04554
524.0,-0.90125,0.36249,-0.23205,-0.05847
524.5,-0.92118,0.38402,0.06957,-0.02051
525.0,-0.61576,0.52168,-0.58248,-0.10316
525.5,-0.68225,0.49761,-0.52793,-0.09306
526.0,-0.76756,0.60154,-0.22059,-0.04002
526.5,-0.69298,0.6975,-0.14473,0.11556
527.0,-0.69965,0.69657,-0.11993,0.10573
527.5,-0.82331,0.54772,-0.15219,-0.01015
528.0,-0.76963,0.3906,-0.50234,-0.06137
528.5,-0.79026,0.37052,-0.48164,-0.08081
529.0,-0.59838,0.35584,-0.70049,-0.161
529.5,-0.6138,0.30231,-0.72981,0.01132
530.0,-0.79212,0.4293,-0.40476,0.15865
530.5,-0.72989,0.58133,-0.2501,0.26066
531.0,-0.61615,0.67444,-0.2847,0.29182
531.5,-0.8465,0.42463,-0.32054,0.03208
532.0,-0.64486,0.16761,-0.74124,0.07656
532.5,-0.65957,0.14172,-0.73318,0.08697
533.0,-0.65639,0.3159,-0.59536,0.34083
533.5,-0.54641,0.48634,-0.48582,0.47973
534.0,-0.55979,0.51005,-0.45107,0.47258
534.5,-0.84294,0.35507,-0.33397,0.22933
535.0,-0.89403,0.26944,-0.22071,0.28313
535.5,-0.92046,0.25539,-0.22377,0.19468
536.0,-0.83805,0.38374,0.11052,0.37291
536.5,-0.72565,0.38961,0.20697,0.529
537.0,-0.89856,0.35999,-0.0683,0.24275
537.5,-0.91558,0.31938,-0.02153,0.24411
538.0,-0.94131,0.29808,-0.01273,0.15924
538.5,-0.91298,0.36399,0.04571,0.17983
539.0,-0.88834,0.38154,0.23931,0.09502
539.5,-0.84684,0.51136,-0.14316,-0.03929
540.0,-0.70287,0.36746,-0.59477,0.12878
540.5,-0.75643,0.31772,-0.5625,0.10414
541.0,-0.78203,0.50905,-0.20187,0.2982
541.5,-0.62703,0.58455,-0.21811,0.46768
542.0,-0.71381,0.39819,-0.50669,0.27584
542.5,-0.76196,0.31949,-0.45521,0.3327
543.0,-0.76471,0.3142,-0.45746,0.32784
543.5,-0.76705,0.31144,-0.45539,0.32789
544.0,-0.76821,0.31107,-0.45289,0.32897
544.5,-0.76677,0.3018,-0.46701,0.32115
545.0,-0.87355,0.30202,-0.02365,0.38135
545.5,-0.86272,0.06622,-0.48185,0.13407
546.0,-0.86935,0.00975,-0.47502,0.13703
546.5,-0.86512,0.03259,-0.48232,0.13467
547.0,-0.85074,0.22752,-0.17152,0.44169
547.5,-0.73187,0.291,-0.26149,0.55881
548.0,-0.74239,0.30659,-0.28392,0.52398
548.5,-0.90078,0.0264,-0.32388,0.2897
549.0,-0.85593,0.3332,-0.14421,0.36974
549.5,-0.59944,0.44348,0.03603,0.66571
550.0,-0.59235,0.45689,0.04757,0.66209
550.5,-0.87379,0.24695,0.03285,0.41845
551.0,-0.87457,-0.09071,-0.45944,0.12327
551.5,-0.87854,-0.12956,-0.45021,0.0947
552.0,-0.90802,-0.12886,-0.38526,0.10406
552.5,-0.94296,-0.01666,0.18406,0.27455
553.0,-0.94123,-0.01812,0.17217,0.29044
553.5,-0.97342,-0.13363,-0.09137,0.16597
554.0,-0.9195,-0.24441,-0.29489,0.09489
554.5,-0.94724,-0.18767,-0.26013,0.01873
